Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
10228	10228	Trichoplax adhaerens	Schulze, 1883	SPECIES				no	placozoans	Eukaryota	2759	Metazoa	33208	Placozoa	10226	Uniplacotomia	3043701	Trichoplacea	3043702	Trichoplacidae	2493110	Trichoplax	10227	Trichoplax adhaerens	10228	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102291	102291	Anomia ephippium	Linnaeus, 1758	SPECIES				no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Pectinida	106218	Anomiidae	102289	Anomia	102290	Anomia ephippium	102291	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102295	102295	Brachidontes variabilis		SPECIES	Mytilus variabilis	Krauss, 1848		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Mytilida	6546	Mytilidae	6547	Brachidontes	40253	Brachidontes variabilis	102295	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102305	102305	Lima lima		SPECIES	Ostrea lima	Linnaeus, 1758		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Limoida	102300	Limidae	102301	Lima	102304	Lima lima	102305	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102316	102316	Excellichlamys spectabilis		SPECIES	Pecten spectabilis	Reeve, 1853		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Pectinida	106218	Pectinidae	6566	Excellichlamys	102315	Excellichlamys spectabilis	102316	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102328	102328	Pedum spondyloideum		SPECIES	Ostrea spondyloidea	Gmelin, 1791		no	bivalves	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Bivalvia	6544	Pectinida	106218	Pectinidae	6566	Pedum	102327	Pedum spondyloideum	102328	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1026885	1026885	Fuscoporia callimorpha	(Lev.) Groposo, Log.-Leite & Goes-Neto 2007	SPECIES	Polyporus callimorphus	Lév., 1846		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Hymenochaetales	139380	Hymenochaetaceae	40424	Fuscoporia	175855	Fuscoporia callimorpha	1026885	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102694	102694	Ulmus crassifolia	Nutt., 1835	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Rosales	3744	Ulmaceae	3474	Ulmus	24735	Ulmus crassifolia	102694	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102713	102713	Sarcocystis suihominis		SPECIES				no	apicomplexans	Eukaryota	2759			Apicomplexa	5794	Conoidasida	1280412	Eucoccidiorida	75739	Sarcocystidae	5809	Sarcocystis	5812	Sarcocystis suihominis	102713	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1027790	1027790	Artemisia nanschanica	Krasch., 1922	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Asterales	4209	Asteraceae	4210	Artemisia	4219	Artemisia nanschanica	1027790	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1027793	1027793	Artemisia pewzowii	C.Winkl.	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Asterales	4209	Asteraceae	4210	Artemisia	4219	Artemisia pewzowii	1027793	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028368	1028368	Diplodia sp. JAL-2011		SPECIES				no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Botryosphaeriales	451869	Botryosphaeriaceae	45131	Diplodia	66735	Diplodia sp. JAL-2011	1028368	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1031733	1031733	Campylobacter upsaliensis RM3940		STRAIN				no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter upsaliensis	28080	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032070	1032070	Aliarcobacter cryaerophilus ATCC 43158		STRAIN				no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Arcobacteraceae	2808963	Aliarcobacter	2321111	Aliarcobacter cryaerophilus	28198	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032238	1032238	Malaciobacter mytili LMG 24559		STRAIN				no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Arcobacteraceae	2808963	Malaciobacter	2321114	Malaciobacter mytili	603050	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032239	1032239	Aliarcobacter skirrowii CCUG 10374		STRAIN				no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Arcobacteraceae	2808963	Aliarcobacter	2321111	Aliarcobacter skirrowii	28200	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032678	1032678	Discina gigas	(Krombh.) Eckblad, 1968	SPECIES	Helvella gigas	Krombh., 1834		yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Pezizomycetes	147549	Pezizales	5185	Discinaceae	44615	Discina	44620	Discina gigas	1032678	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032745	1032745	Trachydiscus minutus	(P.Bourrelly) H.Ettl	SPECIES				no	eukaryotes	Eukaryota	2759					Eustigmatophyceae	5747	Goniochloridales	1905220	Goniochloridaceae	3003485	Trachydiscus	1032744	Trachydiscus minutus	1032745	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1033252	1033252	Mycena metata	(Fr.) P. Kumm. 1871	SPECIES	Agaricus metatus	Fr., 1821		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Mycenaceae	2024004	Mycena	41247	Mycena metata	1033252	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1033282	1033282	Mycena vulgaris	(Pers.) P. Kumm. 1871	SPECIES	Agaricus vulgaris	Pers., 1794		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Mycenaceae	2024004	Mycena	41247	Mycena vulgaris	1033282	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1033283	1033283	Mycena xantholeuca	Kühner, 1938	SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Mycenaceae	2024004	Mycena	41247	Mycena xantholeuca	1033283	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
103348	103348	Collozoum pelagicum		SPECIES				no	eukaryotes	Eukaryota	2759					Polycystinea	65582	Collodaria	1426915	Sphaerozoidae	65588	Collozoum	65591	Collozoum pelagicum	103348	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
103357	103357	Rhaphidozoum acuferum		SPECIES				no	eukaryotes	Eukaryota	2759					Polycystinea	65582	Collodaria	1426915	Sphaerozoidae	65588	Rhaphidozoum	103356	Rhaphidozoum acuferum	103357	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
103378	103378	Porostereum spadiceum	(Pers.) Hjortstam & Ryvarden, 1990	SPECIES	Thelephora spadicea	Pers., 1801		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Polyporales	5303	Phanerochaetaceae	396331	Porostereum	396332	Porostereum spadiceum	103378	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
103385	103385	Amylostereum areolatum	(Chaillet ex Fr.) Boidin, 1958	SPECIES	Thelephora areolata	Chaillet ex Fr., 1828		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Russulales	452342	Stereaceae	103376	Amylostereum	55339	Amylostereum areolatum	103385	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
103386	103386	Stereum gausapatum	(Fr.) Fr., 1874	SPECIES	Thelephora gausapata	Fr., 1828		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Russulales	452342	Stereaceae	103376	Stereum	5644	Stereum gausapatum	103386	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1033922	1033922	Rhodococcus sp. WB1		SPECIES				no	high G+C Gram-positive bacteria	Bacteria	2	Bacillati	1783272	Actinomycetota	201174	Actinomycetes	1760	Mycobacteriales	85007	Nocardiaceae	85025	Rhodococcus	1827	Rhodococcus sp. WB1	1033922	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1034015	1034015	Nitrososphaera viennensis	Stieglmeier et al. 2014	SPECIES				yes	archaea	Archaea	2157	Thermoproteati	1783275	Nitrososphaerota	651137	Nitrososphaeria	1643678	Nitrososphaerales	1033996	Nitrososphaeraceae	1033997	Nitrososphaera	497726	Nitrososphaera viennensis	1034015	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1034331	1034331	Eremothecium gossypii FDAG1		STRAIN				no	budding yeasts & others	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Saccharomycetes	4891	Saccharomycetales	4892	Saccharomycetaceae	4893	Eremothecium	33170	Eremothecium gossypii	33169	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1034652	1034652	Azadinium poporum	Tillmann & Elbrächter, 2011	SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Gonyaulacales	40984	Amphidomataceae	1123714	Azadinium	632149	Azadinium poporum	1034652	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
