396700	396700	Pemphigus tibetensis		SPECIES				no	aphids	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Aphididae	27482	Pemphigus	13192	Pemphigus tibetensis	396700	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
397012	397012	Neosiphonia sphaerocarpa		SPECIES				no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Ceramiales	2802	Rhodomelaceae	2803	Neosiphonia	110919	Neosiphonia sphaerocarpa	397012	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
397053	397053	Rhodymenia intricata		SPECIES	Phyllophora intricata	Okamura, 1921		no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Rhodymeniales	29247	Rhodymeniaceae	31501	Rhodymenia	2794	Rhodymenia intricata	397053	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
397059	397059	Brongniartella byssoides		SPECIES	Fucus byssoides	Goodenough & Woodward, 1797		no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Ceramiales	2802	Rhodomelaceae	2803	Brongniartella	397058	Brongniartella byssoides	397059	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
397144	397144	Exechiopsis subulata	(Winnertz, 1863)	SPECIES				no	flies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Diptera	7147	Mycetophilidae	29035	Exechiopsis	397141	Exechiopsis subulata	397144	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
397147	397147	Mycetophila fungorum	(De Geer, 1776)	SPECIES	Tipula fungorum	De Geer, 1776		no	flies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Diptera	7147	Mycetophilidae	29035	Mycetophila	397146	Mycetophila fungorum	397147	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
398524	398524	Bradyrhizobium elkanii USDA 94		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Nitrobacteraceae	41294	Bradyrhizobium	374	Bradyrhizobium elkanii	29448	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
398525	398525	Bradyrhizobium elkanii USDA 76		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Nitrobacteraceae	41294	Bradyrhizobium	374	Bradyrhizobium elkanii	29448	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
398527	398527	Paraburkholderia phytofirmans PsJN		STRAIN				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Burkholderiaceae	119060	Paraburkholderia	1822464	Paraburkholderia phytofirmans	261302	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
398579	398579	Shewanella pealeana ATCC 700345		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Shewanellaceae	267890	Shewanella	22	Shewanella pealeana	70864	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
398580	398580	Dinoroseobacter shibae DFL 12 = DSM 16493		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rhodobacterales	204455	Roseobacteraceae	2854170	Dinoroseobacter	309512	Dinoroseobacter shibae	215813	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
399	399	Neorhizobium galegae	(Lindstrom 1989) Mousavi et al. 2015	SPECIES	Rhizobium galegae	Lindstrom 1989		yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Rhizobiaceae	82115	Neorhizobium	1525371	Neorhizobium galegae	399	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
399045	399045	Notodromas monacha		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Ostracoda	6670	Podocopida	84318	Cyprididae	43954	Notodromas	399044	Notodromas monacha	399045	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
399051	399051	Temora stylifera		SPECIES	Calanus stylifer	Dana, 1849-1852		no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Hexanauplia	72037	Calanoida	6833	Temoridae	88013	Temora	261851	Temora stylifera	399051	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
399176	399176	Sphingomonas sp. R1		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Sphingomonas	13687	Sphingomonas sp. R1	399176	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
399599	399599	Shewanella baltica OS195		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Shewanellaceae	267890	Shewanella	22	Shewanella baltica	62322	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
39960	39960	Erythrobacter litoralis	Yurkov et al. 1994	SPECIES				yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Erythrobacteraceae	335929	Erythrobacter	1041	Erythrobacter litoralis	39960	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
399971	399971	Urosalpinx cinerea	(Say, 1822)	SPECIES	Fusus cinereus	Say, 1822		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Neogastropoda	6479	Muricidae	39476	Urosalpinx	399970	Urosalpinx cinerea	399971	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
400111	400111	Elimia proxima		SPECIES	Melania proxima	Say, 1825		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448			Pleuroceridae	53506	Elimia	2510713	Elimia proxima	400111	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
400117	400117	Chondracanthus teedei		SPECIES	Ceramium teedei	Mertens ex Roth, 1806		no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Gigartinales	28017	Gigartinaceae	29217	Chondracanthus	29218	Chondracanthus teedei	400117	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
400727	400727	Pomacea canaliculata	(Lamarck, 1828)	SPECIES				no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Architaenioglossa	75116	Ampullariidae	54973	Pomacea	72702	Pomacea canaliculata	400727	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
400770	400770	Devosia ginsengisoli	Quan et al. 2020	SPECIES				yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Devosiaceae	2831106	Devosia	46913	Devosia ginsengisoli	400770	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
400838	400838	Pelagia noctiluca	(Fabricius, 1775)	SPECIES	Medusa noctiluca	Fabricius, 1775		no	jellyfishes	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Scyphozoa	6142	Semaeostomeae	6143	Pelagiidae	6146	Pelagia	168766	Pelagia noctiluca	400838	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40137	40137	Afipia carboxidovorans	(Meyer et al. 1994) Hördt et al. 2020	SPECIES	Oligotropha carboxidovorans (ex Meyer and Schlegel 1978)	Meyer et al. 1994		yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Nitrobacteraceae	41294	Afipia	1033	Afipia carboxidovorans	40137	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401471	401471	Undibacterium parvum	Eder et al. 2011	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Oxalobacteraceae	75682	Undibacterium	401469	Undibacterium parvum	401471	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401641	401641	Cricotopus tremulus	Linnaeus, 1758	SPECIES				no	flies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Diptera	7147	Chironomidae	7149	Cricotopus	153373	Cricotopus tremulus	401641	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401704	401704	Placozoan sp. BZ49		SPECIES				no	placozoans	Eukaryota	2759	Metazoa	33208	Placozoa	10226									Placozoan sp. BZ49	401704	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401862	401862	Galba truncatula	(Müller, 1774)	SPECIES	Buccinum truncatulum	Müller, 1774		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448			Lymnaeidae	6521	Galba	401861	Galba truncatula	401862	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401953	401953	Aglaophenia octodonta	Heller, 1868	SPECIES				no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Aglaopheniidae	308582	Aglaophenia	308583	Aglaophenia octodonta	401953	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401954	401954	Aglaophenia pluma		SPECIES	Sertularia pluma	Linnaeus, 1758		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Aglaopheniidae	308582	Aglaophenia	308583	Aglaophenia pluma	401954	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401967	401967	Antennella secundaria	(Gmelin, 1791)	SPECIES	Sertularia secundaria	Gmelin, 1791		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Halopterididae	308575	Antennella	308580	Antennella secundaria	401967	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401971	401971	Halopteris polymorpha		SPECIES	Plumularia polymorpha	Billard, 1913		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Halopterididae	308575	Halopteris	308576	Halopteris polymorpha	401971	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
401974	401974	Halopteris tenella		SPECIES	Plumularia tenella	Verrill, 1874		no	hydrozoans	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Hydrozoa	6074	Leptothecata	500008	Halopterididae	308575	Halopteris	308576	Halopteris tenella	401974	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
402881	402881	Parvibaculum lavamentivorans DS-1		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Parvibaculaceae	2813035	Parvibaculum	256616	Parvibaculum lavamentivorans	256618	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
402882	402882	Shewanella baltica OS185		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Shewanellaceae	267890	Shewanella	22	Shewanella baltica	62322	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40324	40324	Stenotrophomonas maltophilia	(Hugh 1981) Palleroni and Bradbury 1993	SPECIES	Pseudomonas maltophilia (ex Hugh and Ryschenkow 1961)	Hugh 1981		yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Lysobacterales	135614	Lysobacteraceae	32033	Stenotrophomonas	40323	Stenotrophomonas maltophilia	40324	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40348	40348	Strongylus vulgaris		SPECIES				no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Rhabditida	6236	Strongylidae	27830	Strongylus	40345	Strongylus vulgaris	40348	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
404380	404380	Citrifermentans bemidjiense Bem		STRAIN				no	bacteria	Bacteria	2	Pseudomonadati	3379134	Thermodesulfobacteriota	200940	Desulfuromonadia	3031651	Geobacterales	3031668	Geobacteraceae	213422	Citrifermentans	2883512	Citrifermentans bemidjiense	225194	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
404405	404405	Azospira restricta	Bae et al. 2007	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Rhodocyclales	206389	Rhodocyclaceae	75787	Azospira	146937	Azospira restricta	404405	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
404407	404407	Pseudomonas indoloxydans	Manickam et al. 2008	SPECIES				yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pseudomonadales	72274	Pseudomonadaceae	135621	Pseudomonas	286	Pseudomonas indoloxydans	404407	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40495	40495	Lutjanus analis	(Cuvier, 1828)	SPECIES	Mesoprion analis	Cuvier, 1828	mutton snapper	no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Lutjaniformes	2024539	Lutjanidae	30850	Lutjanus	40493	Lutjanus analis	40495	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40496	40496	Lutjanus synagris	(Linnaeus, 1758)	SPECIES	Sparus synagris	Linnaeus, 1758	lane snapper	no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Lutjaniformes	2024539	Lutjanidae	30850	Lutjanus	40493	Lutjanus synagris	40496	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40499	40499	Ocyurus chrysurus	(Bloch, 1791)	SPECIES	Sparus chrysurus	Bloch, 1791		no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Lutjaniformes	2024539	Lutjanidae	30850	Ocyurus	40498	Ocyurus chrysurus	40499	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
40503	40503	Lutjanus griseus	(Linnaeus, 1758)	SPECIES	Labrus griseus	Linnaeus, 1758	grey snapper	no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Lutjaniformes	2024539	Lutjanidae	30850	Lutjanus	40493	Lutjanus griseus	40503	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406719	406719	Liagora viscida		SPECIES	Fucus viscidus	Fabricius, 1775		no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Nemaliales	2807	Liagoraceae	31484	Liagora	31487	Liagora viscida	406719	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406725	406725	Stirnia prolifera	M.J.Wynne, 2001	SPECIES				no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Rhodymeniales	29247	Lomentariaceae	31498	Stirnia	406724	Stirnia prolifera	406725	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
406726	406726	Webervanbossea tasmanensis	Womersley, 1996	SPECIES				no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Rhodymeniales	29247	Faucheaceae	81601	Webervanbossea	81618	Webervanbossea tasmanensis	406726	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
